Dependencia,Nombre o título de la categoría de información,Descripción del contenido la categoría de información:,Idioma,Medio de conservación y/o soporte:,Formato,Información publicada o disponible,Cargo del Responsable,Ubicación
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Circulares,Circulares normativas,Español,Formato Electrónico,Documento de texto,Disponible,"Rector, vicerrectores, secretaria general, jefes oficinas asesoras, jefes de centro, jefes de instituos, jefes de división",https://unicartagena.edu.co/informacion-de-interes/convocatorias-de-investigacion/convocatorias-de-investigacion-externas/circular-001-de-2024
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Circulares,Informativas,Español,Formato Electrónico,Documento de texto,Disponible,"Rector, Vicerrectores, Secretaria General, Jefes Oficinas Asesoras, Jefes de Centro, Jefes de Instituos, Jefes de División",Archivo de gestión
FACULTAD DE CIENCIAS HUMANAS,Concursos,Concursos para docentes,Español,Formato Físico,Documento de texto,Disponible,Decano,https://unicartagena.edu.co/informacion-de-interes/convocatorias-docentes
FACULTAD DE ODONTOLOGIA,Concursos,Concursos para docentes,Español,Formato Físico,Documento de texto,Disponible,Decano,https://unicartagena.edu.co/informacion-de-interes/convocatorias-docentes   https://unicartagena.edu.co/informacion-de-interes/convocatorias-docentes/convocatoria-docente-de-catedra-no-00867-de-2024-facultad-de-odontologia
INSTITUTO DE POLITICAS PUBLICAS DE GOBIERNO Y ESCUELAS REGIONALES,Consecutivo de comunicaciones oficiales,Comunicaciones internas,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de investigacion,Archivo de gestión
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Consecutivo de comunicaciones oficiales,"Comunicaciones oficiales recibidas, comunicaciones oficiales enviadas",Español,Formato Físico Y Electrónico,Documento de texto,Disponible,Todos los jefes de las dependencias que las producen,Archivo de gestión
CONTRATOS,Contratos,Contratos de obras,Español,Formato Físico/ Formato electrónico,Documento de texto,Publicada en secop,Jefe Division de Contratos,https://unicartagena.edu.co/contratacion/sistema-electronico-de-contratacion-publica
CONTRATOS,Contratos,Contratos de prestacion de servicios profesionales y apoyo a la gestion,Español,Formato Físico,Documento de texto,Publicada en secop,Jefe Division de Contratos,https://unicartagena.edu.co/contratacion/sistema-electronico-de-contratacion-publica
CONTRATOS,Contratos,Contratos de suministros con cuantia superior a 50smmlv,Español,Formato Físico,Documento de texto,Publicada / disponible,Jefe Division de Contratos,Oficina Division de Contratos /Archivo Central
CONTRATOS,Contratos,Contrato de arrendamiento,Español,Formato Físico,Documento de texto,Publicada / disponible,Jefe Division de Contratos,Oficina Division de Contratos /Archivo Central
CONTRATOS,Contratos,Contrato de leasing,Español,Formato Físico,Documento de texto,Publicada / disponible,Jefe Division de Contratos,Oficina Division de Contratos /Archivo Central
INSTITUTO DE INVESTIGACIONES INMUNOLOGICAS,Contratos,Contratos de prestacion de servicios profesionales y apoyo a la gestion,Español,Formato Físico,Documento de texto,Disponible,Rector,https://unicartagena.edu.co/contratacion/sistema-electronico-de-contratacion-publica
INSTITUTO DE POLITICAS PUBLICAS DE GOBIERNO Y ESCUELAS REGIONALES,Contratos,Contratos de prestacion de servicios profesionales y apoyo a la gestion,Español,Formato Físico,Documento de texto,Publicada,Vicerrector de Investigacion,https://unicartagena.edu.co/contratacion/sistema-electronico-de-contratacion-publica
SECCION DE CONTROL Y ADQUISICION DE BIENES,Contratos,Ordenes de suministro y ordenes de compra en general,Español,Formato Físico,Documento de texto,Disponible,Control y adquisición de bienes,Oficina seccion de control y adquisicion de bienes- secop
VICERRECTORIA ADMINISTRATIVA,Contratos,Polizas de seguros,Español,Formato Físico,Documento de texto,Disponible,Vicerrector Administrativo,Archivo de gestión
VICERRECTORIA ADMINISTRATIVA,Contratos,Ordenes de servicio,Español,Formato Físico,Documento de texto,Disponible,Vicerrector Administrativo,Archivo de gestión
CENTRO DE INSERCIÓN LABORAL Y RESPONSABILIDAD SOCIAL,Convenios,Convenio de cooperacion,Español,Formato Físico,Documento de texto,Disponible,Jefe Sección Prácticas,https://unicartagena.edu.co/internacional/convenios
CENTRO DE INSERCIÓN LABORAL Y RESPONSABILIDAD SOCIAL,Convenios,Convenios de practicas internas con estudiantes,Español,Formato Físico,Documento de texto,Disponible,Rector,Archivo de gestión
CONTRATOS,Convenios,Convenio interadministrativo,Español,Formato Físico,Documento de texto,Publicada,Jefe División de Contratos,Oficina Division de Contratos /Archivo Central
FACULTAD DE CIENCIAS HUMANAS,Convenios,Convenio administrativo,Español,Formato Físico,Documento de texto,Disponible,Decano,https://unicartagena.edu.co/internacional/convenios
INSTITUTO DE INVESTIGACIONES INMUNOLOGICAS,Convenios,Convenio de cooperacion,Español,Formato Físico,Documento de texto,Disponible,Rector,Archivo de gestión
SECCION DE CARTERA,Convenios,Convenios de pago,Español,Formato Físico,Documento de texto,Disponible,Seccion de Cartera,Archivo de gestión
VICERRECTORIA DE RELACIONES Y COOPERACION INTERNACIONAL,Convenios,Convenio internacional,Español,Formato Físico/ Formato electrónico,Otros,Disponible,Rector,https://unicartagena.edu.co/internacional/convenios
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Convenios,Convenios interinstucionales,Español,Formato Físico,Documento de texto,Disponible,"Rector, Vicerrector de Investigacion, decanos.",Archivo de gestión
CENTRO DE ADMISIONES REGISTRO Y CONTROL ACADEMICO,Convocatorias,Convocatorias ordinarias,Español,Formato Electrónico,Otros,Publicada / disponible,Director de Centro,https://unicartagena.edu.co/pregrados
CENTRO DE ADMISIONES REGISTRO Y CONTROL ACADEMICO,Convocatorias,Convocatorias de cupos sobrantes,Español,Formato fìsico,Otros,Publicada / disponible,Director de Centro,https://unicartagena.edu.co/informacion-de-interes/convocatorias-cerradas/convocatorias-de-pregrado/2da-convocatoria-de-cupos-sobrantes-pregrado-presencial-2024-1-actualizado
CENTRO DE INSERCIÓN LABORAL Y RESPONSABILIDAD SOCIAL,Convocatorias,Convocatorias laborales para los egresados,Español,Formato Físico,Documento de texto,Publicada / disponible,Director de Centro,https://www.elempleo.com/co/sitio-empresarial/universidad-cartagena?v2=true
FACULTAD DE ODONTOLOGIA,Convocatorias,Convocatorias ordinarias,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicedecano curricular,Archivo de gestión
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Convocatorias,Convocatoria global,Español,Formato Físico,Documento de texto,Publicada / disponible,Todos los jefes de las dependencias que las producen,https://www.unicartagena.edu.co/
INSTITUTO DE INVESTIGACIONES INMUNOLOGICAS,Convocatorias,Convocatorias de proyectos de investigacion,Español,Formato Físico,Documento de texto,Disponible,Rector,https://unicartagena.edu.co/investigacion/iii
INSTITUTO DE INVESTIGACIONES INMUNOLOGICAS,Convocatorias,Convocatorias para postgrado,Español,Formato Físico,Documento de texto,Disponible,Rector,https://unicartagena.edu.co/estudia-con-nosotros?typeSearch=22&view=search&resetSearch=1&preserve=1&categorySearch=255
VICERRECTORIA DE INVESTIGACION,Convocatorias,Convocatorias de proyectos de investigacion,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicerrector de Investigacion,https://www.unicartagena.edu.co/informacion-de-interes/convocatorias-de-investigacion/convocatorias-de-investigacion-internas
VICERRECTORIA DE RELACIONES Y COOPERACION INTERNACIONAL,Convocatorias,Convocatorias ordinarias,Español,Formato Electrónico,Otros,Publicada / disponible,Rector,https://www.unicartagena.edu.co/informacion-de-interes/convocatorias-de-investigacion/convocatorias-de-investigacion-internas
SECCIÓN DE ORIENTACIÓN Y ASESORIAS EN PROYECTOS DE INVESTIGACIÓN,Convocatorias,Convocatoria en proyectos de investigación,Español,Formato físico,Documento de texto,Publicada,Jefe sección,https://www.unicartagena.edu.co/informacion-de-interes/convocatorias-de-investigacion/convocatorias-abiertas
CENTRO DE ADMISIONES REGISTRO Y CONTROL ACADEMICO,Convocatorias,Convocatorias de cupos  de segunda opciòn,Español,Formato Electrónico,Otros,Publicada/disponible,Director de Centro,https://unicartagena.edu.co/cupos-ofertados-programas-de-pregrado
FACULTAD DE MEDICINA,Convocatorias,Convocatorias para postgrado,Español,Formato Físico,Documento de texto,Publicada,Decano,https://unicartagena.edu.co/posgrados
INSTITUTO DE POLITICAS PUBLICAS DE GOBIERNO Y ESCUELAS REGIONALES,Cuentas,Cuentas por cobrar,Español,Formato Físico,Documento de texto,Disponible,Director del Instituto,Archivo de gestión
SECCION DE CARTERA,Cuentas,Cuentas por pagar de cuotas partes pensionales,Español,Formato Físico,Hoja de Calculo,Publicada / disponible,Seccion de Cartera,Archivo de gestión
SECCION DE CARTERA,Cuentas,Cuentas por cobrar,Español,Formato Electrónico,Base de Datos,Publicada / disponible,Seccion de Cartera,Archivo de gestión
SECCION DE PRESUPUESTO,Disponibilidades presupuestales,Disponibilidades presupuestales,Español,Formato Electrónico,Documento de texto,Disponible,Seccion de Presupuesto,Archivo de gestión
VICERRECTORIA DE INVESTIGACION,Edición de boletines,Ediciones de libros,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicerrector de Investigacion,https://repositorio.unicartagena.edu.co/search-filter?field=author&starts_with=a&rpp=20
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Edición de revistas,Ediciones de libros,Español,Formato Físico,Documento de texto,Publicada / disponible,Todos los jefes de las dependencias que las producen,https://revistas.unicartagena.edu.co/
SECCION DE PUBLICACIONES Y EDITORIAL,Ediciones,Ediciones de libros,Español,Formato Electrónico,Documento de texto,Publicada,Jefe sección,https://repositorio.unicartagena.edu.co/
VICERRECTORIA DE INVESTIGACION,Ediciones,Ediciones de libros,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicerrector de Investigacion,https://repositorio.unicartagena.edu.co/search-filter?field=author&starts_with=a&rpp=20
CENTRO DE INSERCIÓN LABORAL Y RESPONSABILIDAD SOCIAL,Estadisticas,Estadisticas de conocimiento e identificacion de necesidades de usuarios,Español,Formato Electrónico,Hoja de Calculo,Publicada / disponible,Director de Centro,Archivo de gestión
CENTRO DE ADMISIONES REGISTRO Y CONTROL ACADEMICO,Estadisticas,Estadisticas de matriculados,Español,Formato electrónico,Base de Datos,Disponible,Director de Centro,https://unicartagena.edu.co/datos-abiertos/datos-abiertos/estudiantes-de-pregrado-y-posgrado-primiparos-graduados
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Estadisticas,Estadisticas económicas,Español,Formato electrónico,Base de Datos,Disponible,Todos los jefes de las dependencias que las producen,No aplica
OFICINA ASESORA DE GESTION HUMANA Y DESARROLLO PERSONAL,Estadisticas,Estadisticas de movimiento de personal,Español,Formato electrónico,Base de Datos,Disponible,Jefe División Asuntos Laborales,No aplica
SECCION CONTABILIDAD,Estados financieros,Balance general,Español,Formato Electrónico,Hoja de Calculo,Publicada / disponible,Seccion Contabilidad,Archivo de gestión
SECCION CONTABILIDAD,Estados financieros,Estado de cambios en el patrimonio,Español,Formato Electrónico,Hoja de Calculo,Publicada / disponible,Seccion Contabilidad,Archivo de gestión
SECCION CONTABILIDAD,Estados financieros,Estado de flujo de efectivo,Español,Formato Electrónico,Hoja de Calculo,Publicada / disponible,Seccion Contabilidad,Archivo de gestión
SECCION CONTABILIDAD,Estados financieros,Estados de resultados,Español,Formato Electrónico,Hoja de Calculo,Publicada / disponible,Seccion Contabilidad,Archivo de gestión
BIBLIOTECAS UDEC,Fichas bibliogràficas,Fichas de autoridad y fichas bibliográficas,Español,Formato electrónico,Documento de texto,Disponible,Jefe Centro de Información y Documentación,https://eds.p.ebscohost.com/eds/search/basic?vid=0&sid=e989dc45-786f-4103-af87-6cf70dce42bb%40redis
SECCIÓN PRENSA,Fotografias,Fotografias,Español,Formato Electrónico,Imagen,Publicada / disponible,Jefe Sección Prensa,https://unicartagena.edu.co/sistema-informativo
CENTRO DE EDUCACION CONTINUA,Indicadores,Indicadores de gestion,Español,Formato Físico,Documento de texto,Publicada / disponible,Directora Centro de Educación  Continua,Archivo de gestión
VICERRECTORIA DE INVESTIGACION,Indicadores,Indicadores de gestion,Español,Formato Electrónico,Documento de texto,Publicada / disponible,Vicerrector de Investigacion,Archivo de gestión
OFICINA ASESORA DE CONTROL INTERNO,Informes,Informe de rendición de cuentas,Español,Formato Físico,Documento de texto,Publicada,Jefe Oficina Asesora de Control interno,https://unicartagena.edu.co/planeacion/participacion-en-la-formulacion-de-politicas/rendicion-de-cuentas
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Informes,Informe de auditoria interna de calidad,Español,Formato Físico/ Formato electrónico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de la Calidad,Archivo de gestión
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Informes,Informe de gestion de riesgo,Español,Formato Físico/ Formato electrónico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de la Calidad,No aplica
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Informes,Informe de estados de las acciones de mejora y/o correctivas,Español,Formato Físico/ Formato electrónico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de la Calidad,Oficina
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Informes,Informe de seguimiento a los objetivos de calidad,Español,Formato Físico/ Formato electrónico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de la Calidad,Archivo de gestión
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Informes,Informe de encuesta de satisfaccion,Español,Formato Físico/ Formato electrónico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de la Calidad,No aplica
FACULTAD DE CIENCIAS FARMACEUTICAS,Informes,Informes parciales e informe final para las asignaturas del departamento,Español,Formato Electrónico,Documento de texto,Publicada / disponible,Jefe de Investigaciones,Archivo de gestión
FACULTAD DE CIENCIAS FARMACEUTICAS,Informes,Informe consolidado de actividades academicas,Español,Formato Electrónico,Presentación,Publicada / disponible,Jefe Departamento Académico,Archivo de gestión
FACULTAD DE ODONTOLOGIA,Informes,Informes de tutorias académicas,Español,Formato Físico,Documento de texto,Disponible,Vicedecano Curricular,Archivo de gestión
FACULTAD DE ODONTOLOGIA,Informes,Informe parcial e informe final para las asignaturas del departamento,Español,Formato físico,Documento de texto,Disponible,Vicedecano Curricular,Archivo de gestión
OFICINA ASESORA DE GESTION HUMANA Y DESARROLLO PERSONAL,Informes,Informe a organismos de vigilancia y control,Español,Formato Físico,Documento de texto,disponible,Jefe Oficina Asesora de Gestion Humana y Desarrollo de personal,https://unicartagena.edu.co/planeacion/informes-de-gestion-evaluacion-y-auditoria/informe-rendicion-de-cuentas-ante-la-cgr/informes-a-organismos-de-inspeccion-vigilancia-y-control
OFICINA ASESORA DE PLANEACION,Informes,Informe de seguimiento al plan de desarrollo,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Oficina Asesora de Planeación,Archivo de gestión
SECCION DE CONTROL Y ADQUISICION DE BIENES,Informes,"Informe de gestion de la sección de adquisición, inventario y almacén",Español,Formato Físico,Documento de texto,Publicada / disponible,División Financiera,No aplica
SECCION DE PRESUPUESTO,Informes,Informe presupuestal,Español,Formato Electrónico,Documento de texto,Publicada / disponible,Seccion de Presupuesto,https://unicartagena.edu.co/planeacion/presupuesto/ejecucion-presupuestal
SECCION DE TESORERIA Y PAGADURIA,Informes,Informes de tesoreria,Español,Formato Electrónico,Base de Datos,Disponible,Seccion Tesorería,Archivo de gestión
SECRETARIA GENERAL,Informes,Informe consolidado de peticiones quejas reclamos y sugerencias,Español,Formato Físico,Documento de texto,Publicada / disponible,Secretaría general,https://unicartagena.edu.co/planeacion/informes-sobre-pqrs
FACULTAD DE MEDICINA,Informes,Informe consolidado de actividades academicas,Español,Formato físico,Documento de texto,Disponible,Decano,Archivo de gestión
OFICINA ASESORA DE PLANEACION,Informes,Informe de rendición de cuentas,Español,Formato Físico/ Formato electrónico,Documento de texto,Publicado,Jefe Oficina Asesora de Planeación,https://unicartagena.edu.co/planeacion/participacion-en-la-formulacion-de-politicas/rendicion-de-cuentas
SECCION DE ARCHIVO Y CORRESPONDENCIA,Instrumentos archivisticos,Registro de activos de información,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Sección Archivo y Correspondencia,https://unicartagena.edu.co/datos-abiertos/instrumentos-de-gestion-de-la-informacion/registro-de-activos-de-informacion
SECCION DE ARCHIVO Y CORRESPONDENCIA,Instrumentos archivisticos,Indice de información clasificada y reservada,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Sección Archivo y Correspondencia,https://unicartagena.edu.co/datos-abiertos/instrumentos-de-gestion-de-la-informacion/indice-de-informacion-clasificada-y-reservada
SECCION DE ARCHIVO Y CORRESPONDENCIA,Instrumentos archivisticos,Programa de gestion documental,Español,Formato Físico,Documento de texto,Publicada,Jefe Sección Archivo y Correspondencia,https://unicartagena.edu.co/datos-abiertos/instrumentos-de-gestion-de-la-informacion/pgd-programa-de-gestion-documental
SECCION DE ARCHIVO Y CORRESPONDENCIA,Instrumentos archivisticos,Esquema de publicacion,Español,Formato electronico,Documento de texto,Publicada,Jefe Sección Archivo y Correspondencia,https://unicartagena.edu.co/datos-abiertos/instrumentos-de-gestion-de-la-informacion/pgd-programa-de-gestion-documental
SECCION DE ARCHIVO Y CORRESPONDENCIA,Instrumentos archivisticos,Cuadro de clasificacion documental,Español,Formato Físico,Documento de texto,Publicada,Jefe Sección Archivo y Correspondencia,https://unicartagena.edu.co/datos-abiertos/instrumentos-de-gestion-de-la-informacion/clasificacion-documental
SECCION DE ARCHIVO Y CORRESPONDENCIA,Instrumentos archivisticos,Tabla de retencion documental,Español,Formato Físico,Documento de texto,Publicada,Jefe Sección Archivo y Correspondencia,https://unicartagena.edu.co/datos-abiertos/instrumentos-de-gestion-de-la-informacion/tablas-de-retencion-documental-trd
BIBLIOTECAS UDEC,Inventarios,"Inventario general de libros, inventario de libros restituidos, inventarios de libros recibidos en donación, inventario de tesis, inventario de trabajos de ascenso",Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Docencia,Archivo de gestión
SECCION DE CONTROL Y ADQUISICION DE BIENES,Inventarios,Inventario de activos fijos y almacen,Español,Formato Físico,Documento de texto,Disponible,Control y Adquisición de Bienes,Archivo de gestión
VICERRECTORIA ADMINISTRATIVA,Liquidaciones,Liquidaciones de viaticos,Español,Formato Electrónico,Otros,Publicada / disponible,Vicerrector Administrativo,Archivo de gestión
SECCION EMISORA,Manual de estilo udc radio,Manual,Español,Formato Electrónico,Audio,Disponible,Jefe Sección Emisora,Archivo de gestión
OFICINA ASESORA DE PLANEACION,Mapa de riesgos anticorrupción,Mapa de riesgos anticorrupción,Español,Formato Electrónico,Docuemento de texto,Publicada,Jefe Oficina Asesora De Planeación,https://unicartagena.edu.co/normativa/politicas-lineamientos-y-manuales/mapa-de-riesgos-anti-corrupcion
SECCIÓN PRENSA,Notas,Notas de television,Español,Formato Electrónico,Video,Publicada / disponible,Jefe Sección Prensa,https://unicartagena.edu.co/sistema-informativo
SECCIÓN PRENSA,Notas,Notas de prensa,Español,Formato físico,Documento de texto,Disponible,Jefe Sección Prensa,https://unicartagena.edu.co/sistema-informativo
OFICINA ASESORA DE CONTROL INTERNO,Planes,Planes de auditoria,Español,Formato Físico,Documento de texto,Disponible,Rector,Archivo de gestión
CENTRO DE AUTOEVALUACION Y ACREDITACION INSTITUCIONAL,Planes,Plan de mejoramiento academico institucional,Español,Formato Electrónico,Documento de texto,Disponible,Rector,Archivo de gestión
CENTRO DE BIENESTAR ESTUDIANTIL Y LABORAL,Planes,Plan operativo de bienestar universitario,Español,Formato Electrónico,Documento de texto,Disponible,Director Centro De Bienestar Estudiantil Y Laboral,Archivo de gestión
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Planes,Plan de auditorias internas de calidad,Español,Formato Físico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de La Calidad,https://unicartagena.edu.co/planeacion/control-interno/otros-informes-y-consultas-a-bases-de-datos/programa-de-auditorias-internas
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Planes,Plan de trabajo para mantenimiento de siguc,Español,Formato Físico/ Formato electrónico,Documento de texto,Disponible,Vicerrectora de Aseguramiento De La Calidad,https://siguc.unicartagena.edu.co/index.php/
DIVISION COMUNICACIONES Y RELACIONES PUBLICAS,Planes,Plan de comunicación organizacional,Español,Formato Electrónico,Documento de texto,Disponible,Jefe División De Comunicaciones yRR.PP.,Archivo de gestión
DIVISION DE DESARROLLO ORGANIZACIONAL,Planes,Plan institucional de capacitacion para empleados publicos no docentes y trabajadores oficiales,Español,Formato Físico,Documento de texto,Publicada / disponible,Jefe División de Desarrollo Organizacional,https://unicartagena.edu.co/planeacion/plan-de-accion/plan-institucional-de-capacitacion
DIVISION DE SISTEMAS,Planes,Plan anual de mantenimiento de computo comunicaciones y electricos,Español,Formato Electrónico,Base de Datos,Disponible,Jefe Division Sistemas,https://unicartagena.edu.co/planeacion/plan-de-accion/plan-de-mantenimiento-institucional
OFICINA ASESORA DE PLANEACION,Planes,Plan anticorrupción,Español,Formato Electrónico,Documento de texto,Publicada,Jefe Oficina Asesora de Planeación,https://unicartagena.edu.co/presupuesto/plan-anti-corrupcion-y-atencion-al-ciudadano
OFICINA ASESORA DE PLANEACION,Planes,Plan de accion,Español,Formato Electrónico,Documento de texto,Publicada,Jefe Oficina Asesora de Planeación,https://unicartagena.edu.co/component/content/article/plan-de-accion?catid=40&Itemid=101
OFICINA ASESORA DE PLANEACION,Planes,Plan de desarrollo,Español,Formato Electrónico,Documento de texto,Publicada,Jefe Oficina Asesora de Planeación,https://unicartagena.edu.co/planeacion/plan-de-accion/plan-de-desarrollo-estrategico
OFICINA ASESORA DE PLANEACION,Planes,Plan operativo,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Oficina Asesora de Planeación,https://unicartagena.edu.co/planeacion/plan-de-accion
COORDINACIÓN ACADÉMICA GENERAL,Planes,Plan de desarrollo profesoral y formación docente,Español,Formato físico,Documento de texto,Disponible,Jefe Oficina Asesora de Planeación,Archivo de gestión
SECCION DE CONTROL Y ADQUISICION DE BIENES,Planes,Plan de adquisicion de bienes,Español,Formato Físico,Documento de texto,Disponible,Control y Adquisición De Bienes,https://unicartagena.edu.co/contratacion/plan-anual-de-adquisiciones
SECCION DE SERVICIOS GENERALES,Planes,Plan de mantenimiento,Español,Formato Físico,Documento de texto,Disponible,Vicerrector Administrativo,https://unicartagena.edu.co/planeacion/plan-de-accion/plan-de-mantenimiento-institucional
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Planes,Planes de acciones de mejoramiento,Español,Formato Físico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de La Calidad,No aplica
DIVISION DE SISTEMAS,Programas,Programa de capacitaciones en uso de aplicaciones,Español,Formato Electrónico,Base de Datos,Disponible,Rector,Archivo de gestión
DIVISION DE SISTEMAS,Programas,Programa de capacitaciòn en innovaciòn e informàtica,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Division Sistemas,Archivo de gestión
VICERRECTORIA ADMINISTRATIVA,Programas,Programacion de rutas de transporte institucional,Español,Formato Electrónico,Hoja de Calculo,Disponible,Vicerrector Administrativo,Archivo de gestión
